declared_job_role;hierarchical_position;normalized_job_role;general_cluster;function
Junior Retail Buyer;Junior;Retail Buyer;Sales and Marketing;Purchasing and Sourcing
Last Mile Hub Lead;Team Leader;Last Mile Hub Manager;Operations;Supply Chain and Logistics
Product Design Lead;Team Leader;Product Designer;Creative and Design;Product Design
Nurse;Specialist;Nurse;Healthcare;Nursing
Assistant Account Officer;Junior;Account Manager;Sales and Marketing;Customer Management
Commercialista;Specialist;Financial Advisor;Finance and Accounting;Accounting
Simultaneous Interpreter;Specialist;Interpreter;Language Services;Interpretation
Developer;Specialist;Developer;Information Technology;Software Development
Foreign Sales Representative Asia;Specialist;Foreign Sales Representative;Sales and Marketing;Sales
Security Guard;Specialist;Security Guard;Military and Security;Private Security
Sales Manager Europe;Manager;Sales Manager;Sales and Marketing;Sales
HR Business Partner;Specialist;Human Resources Business Partner;Human Resources;Human Resources
Customer Service Consultant;Specialist;Customer Service Representative;Customer Service or Support;Customer Service
marriage and family therapist;Specialist;Family Psychologist;Healthcare;Family Therapy
Head of People;Head;Chief Human Resources Officer;Human Resources;Executive Leadership
Creative;Specialist;Creative;Creative and Design;Unknown
Admin Project;Specialist;Project Administrator;Operations;Project Management
Service Quality - Transaction Banking Wholesale Group (TBW Group);Specialist;Service Quality Manager;Customer Service or Support;Customer Service
Accounting - part timer/contract base;Specialist;Accountant;Finance and Accounting;Accounting
Account Manager;Specialist;Account Manager;Sales and Marketing;Customer Management
painter;Specialist;Painter;Creative and Design;Painting
Senior Business Development Relationship Officer;Specialist;Business Development Specialist;Corporate Planning;Business Development
Freelancer;Specialist;Freelancer;Self-Employed;Self-Employed
Generic Worker;Specialist;Worker;Unknown;Unknown
Sales Office UK Area;Specialist;Salesperson;Sales and Marketing;Sales
Saleswoman;Specialist;Salesperson;Sales and Marketing;Sales
Art Director;Team Leader;Art Director;Sales and Marketing;Marketing
Content manager;Manager;Content Manager;Creative and Design;Content Creation
Internal Merchandise Planner;Specialist;Merchandiser;Sales and Marketing;Merchandising
Trainer Expert;Specialist;Instructor;Education and Training;Teaching
data engineer;Specialist;Data Engineer;Data and Analytics;Data Engineering
Customer Care Capacity Planning Support;Specialist;Customer Care Specialist;Customer Service or Support;Customer Success
Mr. Social Media Specialist ;Specialist;Social Media Specialist;Sales and Marketing;Digital Marketing
plant geneticist;Specialist;Plant Geneticist;Science and Research;Genetics
Facon Audit;Specialist;Financial Auditor;Finance and Accounting;Auditing
Internship;Internship;Intern;Education and Training;Intern
Merchandise Analyst;Specialist;Merchandiser;Sales and Marketing;Merchandising
Airfreight Assistant Manager;Junior;Airfreight Manager;Operations;Supply Chain and Logistics
Senior Manager, Strategic PMO & Transformation office;Manager;Project Management Officer;Corporate Planning;Strategic Planning
Senior Sales Advisor;Specialist;Sales Associate;Sales and Marketing;Sales
Customer Operation;Specialist;Customer Operations Specialist;Customer Service or Support;Customer Success
Ecommerce Stylist;Specialist;Fashion Stylist;Creative and Design;Fashion Styling
Buyer;Specialist;Purchasing Officer;Operations;Purchasing and Sourcing
construction worker;Specialist;Construction Worker;Construction;General Construction
Chief Executive Officer;Head;Chief Executive Officer;Executive and Management;Executive Leadership
Scientist;Specialist;Scientist;Science and Research;Scientific Research
Technical Support Engineer;Specialist;Technical Support Engineer;Information Technology;Technical Support
Head of Product - Consumer Products;Head;Product Manager;Sales and Marketing;Product Management
Head Of Sartoria Solomeo MTM North America;Head;Head of Tailoring;Creative and Design;Executive Leadership
Supervisor Inbound;Manager;Supervisor;Executive and Management;Department or Division Management
Enterprise Management and Roaming support Sr.Engr;Specialist;Roaming Support Engineer;Information Technology;Technical Support
Marketing Consultant;Specialist;Marketing Consultant;Sales and Marketing;Consulting
Administrative Clerk;Specialist;Administrative Clerk;Administrative and Office;Administrative Support
Model Maker;Specialist;Modeller;Creative and Design;Modeling
fashion illustrator;Specialist;Fashion Illustrator;Creative and Design;Fashion Design
Transport Operations Assistant Manager;Junior;Transport Operations Manager;Operations;Supply Chain and Logistics
Social Media Manager;Manager;Social Media Manager;Sales and Marketing;Digital Marketing
Marketing Support Staff (Consumer Health Dexa);Specialist;Marketing Specialist;Sales and Marketing;Marketing
Digital Project Manager;Specialist;Project Manager;Operations;Project Management
chemical technician;Specialist;Chemical Technician;Science and Research;Chemistry
Unknown;Specialist;Unknown;Unknown;Unknown
Technical Specialist;Specialist;Technical Specialist;Information Technology;Technical Support
Pharmacy Intern;Internship;Intern;Education and Training;Intern
Employed;Specialist;Worker;Unknown;Unknown
Receptionist Showroom Brunello Cucinelli Milan;Specialist;Receptionist;Public Relations and Communications;Public Relations
Financial Planning & Analysis Senior Supervisor;Manager;Financial Planner;Finance and Accounting;Financial Planning and Analysis
Management Control;Specialist;Controll Manager;Operations;Operations Management
Digital Copywriter;Specialist;Copywriter;Creative and Design;Writing
ICT Industrial Application SrManager;Manager;Information Technology Manager;Information Technology;Executive Leadership
Visual Merchandiser Headquarter;Head;Visual Merchandising Manager;Creative and Design;Visual Merchandising
Commissioner/ Member of the Board;Head;Board Member;Executive and Management;Governance
Office Employee;Specialist;Administrative Clerk;Administrative and Office;Administrative Support
risk manager;Manager;Risk Manager;Finance and Accounting;Risk Management
Frontliner;Specialist;Frontliner;Customer Service or Support;Customer Service
Shipper Success Management - Marketplace;Specialist;Shipping Manager;Operations;Supply Chain and Logistics
Worldwide ECommerce Retail & Product Merchandiser;Specialist;Merchandiser;Sales and Marketing;Merchandising
Commercial Officer;Specialist;Commercial Clerk;Sales and Marketing;Administrative Support
Stellvertretende Storeleitung;Specialist;Unknown;Unknown;Unknown
Customer Care Specialist;Specialist;Customer Care Specialist;Customer Service or Support;Customer Success
Foreign Sales Office Employee;Specialist;Foreign Sales Representative;Sales and Marketing;Sales
Mens Style Office;Specialist;Fashion Stylist;Creative and Design;Fashion Styling
Graphic Designer Image Office;Specialist;Graphic Designer;Creative and Design;Graphic Design
Clerk;Specialist;Administrative Clerk;Administrative and Office;Administrative Support
Visual Merchandiser;Specialist;Visual Merchandiser;Creative and Design;Visual Merchandising
Communication Office Support Officer;Specialist;Public Relations Manager;Public Relations and Communications;Public Relations
Senior Product Specialist Merchandiser;Specialist;Merchandiser;Sales and Marketing;Merchandising
boilermaker;Specialist;Boilermaker;Manufacturing;Metalworking
Sales;Specialist;Salesperson;Sales and Marketing;Sales
Tailor;Specialist;Tailor;Creative and Design;Fashion Design
legal translator;Specialist;Legal Translator;Legal and Compliance;Translation
Public Relations Coordinator;Manager;Public Relations Assistant;Public Relations and Communications;Public Relations
Junior Relationship Manager;Junior;Relationship Manager;Sales and Marketing;Customer Management
CRM Manager Greater China;Manager;Customer Relations Specialist;Customer Service or Support;Customer Management
Executive Assistant;Junior;Executive Assistant;Executive and Management;Executive Support
Global Mens Buying And Merchandising;Specialist;Merchandiser;Sales and Marketing;Merchandising
Food stylist;Specialist;Food Stylist;Food and Beverage;Food Styling
outdoor education teacher;Specialist;Outdoor Education Teacher;Education and Training;Teaching
Senior Womens Retail Buyer;Specialist;Retail Buyer;Sales and Marketing;Purchasing and Sourcing
Senior Photographer;Specialist;Photographer;Creative and Design;Photography
Compensation & Benefits Coordinator;Manager;Compensation and Benefits Manager;Human Resources;Compensation and Benefits
Customer experience team leader ;Team Leader;Customer Experience Manager;Customer Service or Support;Customer Experience
Secretary Marine Offshore Engineering;Specialist;Secretary;Administrative and Office;Administrative Support
philosophy professor;Specialist;Philosophy Professor;Education and Training;Teaching
Customer Care;Specialist;Customer Care Specialist;Customer Service or Support;Customer Success
RTW Product Development;Specialist;Fashion Designer;Creative and Design;Fashion Design
Sales Boy;Specialist;Salesperson;Sales and Marketing;Sales
Stock Controller;Specialist;Stock Associate;Operations;Inventory Management
Showroom Seller Sales Assistant;Junior;Showroom Seller;Sales and Marketing;Sales
Quality Control Specialist;Specialist;Quality Control Specialist;Operations;Quality Control
Farm Owner;Specialist;Farm Manager;Agriculture and Farming;Farming
Senior Consultant - Financial Advisory Services;Specialist;Financial Advisor;Finance and Accounting;Accounting
Fashion Stylist;Specialist;Fashion Stylist;Creative and Design;Fashion Styling
Chief Human Resources Officer;Head;Chief Human Resources Officer;Human Resources;Executive Leadership
Designer;Specialist;Designer;Creative and Design;Design
Senior Facility Management Officer;Specialist;Facility Manager;Operations;Facilities Management
Retail Sales Consultant & Visual Merchandising;Specialist;Visual Merchandiser;Creative and Design;Visual Merchandising
Visual Merchandising Coordinator;Manager;Visual Merchandising Manager;Creative and Design;Visual Merchandising
Commercial Associate;Junior;Commercial Clerk;Sales and Marketing;Administrative Support
interior decorator;Specialist;Interior Decorator;Creative and Design;Interior Design
Junior Designer;Junior;Designer;Creative and Design;Design
Travel Manager;Manager;Travel Manager;Event Planning and Coordination;Travel Organization
Call Center Agent;Specialist;Call Center Representative;Customer Service or Support;Customer Service
Assistant Director Operational Excellence;Team Leader;Operational Excellence Manager;Operations;Process Improvement
Menswear Department Manager;Manager;Department Manager;Sales and Marketing;Department or Division Management
Senior Sales Account;Specialist;Account Manager;Sales and Marketing;Customer Management
Lead Qualifier;Team Leader;Lead Qualifier;Sales and Marketing;Market Research
Customer Service Officer;Specialist;Customer Service Manager;Customer Service or Support;Customer Service
Marketing & Communications Manager;Manager;Marketing Manager;Sales and Marketing;Marketing
Solution Analyst;Specialist;Solution Analyst;Information Technology;Business Analysis
Leather Leatherworkfootwear Technician;Specialist;Leather Worker;Operations;Goods Production
attorney;Specialist;Attorney;Legal and Compliance;Legal Services
Sales Manager;Manager;Sales Manager;Sales and Marketing;Sales
Group FP&A Corporate Budgeting And Reporting;Specialist;Financial Planner;Finance and Accounting;Financial Planning and Analysis
Specialist;Specialist;Worker;Unknown;Unknown
ICeo;Head;Chief Executive Officer;Executive and Management;Executive Leadership
Programmer Analyst;Specialist;Software Analyst;Information Technology;Creation of Software
Regional Manager;Manager;Regional Manager;Executive and Management;Department or Division Management
Director Of Finance Americas;Team Leader;Financial Director;Finance and Accounting;Executive Leadership
assistant risk manager;Junior;Risk Manager;Finance and Accounting;Risk Management
Fleet Procurement Staff;Specialist;Procurement Officer;Operations;Purchasing and Sourcing
Senior Project Management;Specialist;Project Manager;Operations;Project Management
Analytical Lead Scientist (Microbiology);Team Leader;Microbiologist;Research and Development;Research and Development
Mr Community Specialist;Specialist;Community Specialist;Community and Social Responsibility;Community Engagement
Operations;Specialist;Operations Assistant;Operations;Operations Management
Mens Design;Specialist;Fashion Designer;Creative and Design;Fashion Design
Administration And Finance;Specialist;Administrative Clerk;Administrative and Office;Administrative Support
Technology Mr Architect;Specialist;Technical Architect;Information Technology;Architecture Design
neonatologist;Specialist;Neonatologist;Healthcare;Neonatology
Operator;Specialist;Operator;Unknown;Unknown
Senior Information Technology Manager;Manager;Information Technology Manager;Information Technology;Executive Leadership
Pattern Maker;Specialist;Pattern Maker;Creative and Design;Textile Production
Retail Merchandise Planner;Specialist;Merchandiser;Sales and Marketing;Merchandising
Fashion Designer RTW;Specialist;Fashion Designer;Creative and Design;Fashion Design
Assistant Brand Manager;Junior;Brand Manager;Sales and Marketing;Brand Managment
Human Resources Manager;Manager;Human Resources Manager;Human Resources;Human Resources
Assistant Buyer;Junior;Assistant Buyer;Operations;Procurement and Purchasing
Vice President Human Resources;Head;Vice President Human Resources;Human Resources;Executive Leadership
IT Support Specialist;Specialist;Tecnical Support Specialist;Information Technology;Technical Support
General Affair and Office Support Senior Officer;Specialist;General Affair Manager;Executive and Management;General Management
Ecommerce Business Analyst;Specialist;Business Analyst;Information Technology;Business Analysis
Outbound B2B Officer;Specialist;Outbound Sales Representative;Sales and Marketing;Sales
plumbing system repairer;Specialist;Plumber;Construction;Plumbing and Pipefitting
Online Business & Analytics Manager;Manager;E-Commerce Analyst;Sales and Marketing;E-Commerce
fashion designer;Specialist;Fashion Designer;Creative and Design;Fashion Design
Staff;Specialist;Worker;Unknown;Unknown
Product Inventory Specialist;Specialist;Inventory Specialist;Operations;Inventory Management
Veterinary Technician;Specialist;Veterinary Technician;Animal Care and Services;Animal Health
screenwriter;Specialist;Screenwriter;Arts and Entertainment;Writing
Consultant;Specialist;Consultant;Consultancy;Consulting
Backoffice Assistant;Junior;Administrative Clerk;Administrative and Office;Administrative Support
Corporate Planning;Specialist;Corporate Planner;Corporate Planning;Strategic Planning
Group Supply Chain Director;Team Leader;Supply Chain Director;Operations;Supply Chain and Logistics
Retail Business Planner;Specialist;Business Development Specialist;Corporate Planning;Business Development
Director of Events;Team Leader;Event Director;Event Planning and Coordination;Event Management
fashion model;Specialist;Fashion Model;Arts and Entertainment;Modeling
Warehouse Leader;Team Leader;Warehouse Manager;Operations;Facilities Management
Staff Data Analyst;Specialist;Data Analyst;Data and Analytics;Analytics and Insights
Womens Style Office;Specialist;Fashion Designer;Creative and Design;Fashion Design
landscape contractor;Specialist;Landscape Contractor;Construction;Landscaping
CRM Coordinator For Europe;Manager;Customer Relations Manager;Customer Service or Support;Customer Management
Senior Showroom Seller;Specialist;Showroom Seller;Sales and Marketing;Sales
Return Employee;Specialist;Worker;Unknown;Unknown
Visual Merchandising Manager;Manager;Visual Merchandising Manager;Creative and Design;Visual Merchandising
Head of Data Analytics;Head;Head of Data Analytics;Data and Analytics;Executive Leadership
Store Manager;Manager;Store Manager;Sales and Marketing;Store Management
Manager;Manager;Manager;Executive and Management;General Management
CRM Operations Specialist;Specialist;Customer Relations Specialist;Customer Service or Support;Customer Management
Modeler Assistant;Junior;Modeller;Creative and Design;Modeling
Brand Reputation Specialist;Specialist;Brand Reputation Manager;Public Relations and Communications;Public Relations
Supervisor Prime Segment Sales Acquisition;Manager;Sales Supervisor;Sales and Marketing;Sales
Head of Technical Sort;Head;Technical Director;Information Technology;Executive Leadership
Data Science Intern;Internship;Data Scientist;Data and Analytics;Data Science
cybersecurity analyst;Specialist;Cybersecurity Analyst;Information Technology;Information Security
Key Account Manager - On Trade;Specialist;Key Account Manager;Sales and Marketing;Customer Management
NonExecutive Director;Team Leader;Director;Executive and Management;Executive Leadership
Senior Data Scientist;Specialist;Data Scientist;Data and Analytics;Data Science
paleontologist;Specialist;Paleontologist;Science and Research;Paleontology
Back Office Employee;Specialist;Administrative Clerk;Administrative and Office;Administrative Support
Dog Walker;Specialist;Dog Walker;Animal Care and Services;Animal Care
diplomatic service officer;Specialist;Diplomatic Service Officer;Government and Public Administration;Diplomatic Services
Customer Service Team Lead;Team Leader;Customer Service Manager;Customer Service or Support;Customer Service
Mans Stylist;Specialist;Fashion Stylist;Creative and Design;Fashion Styling
Associate;Junior;Associate;Unknown;Unknown
maintenance worker;Specialist;Maintenance Worker;Operations;Maintenance and Repair
Credit Manager;Manager;Credit Manager;Finance and Accounting;Accounts Payable and Receivable
Retail Department;Specialist;Retail Worker;Sales and Marketing;Retail Work
Italian Chinese Simultaneous Interpreter;Specialist;Interpreter;Language Services;Interpretation
receptionist;Specialist;Receptionist;Public Relations and Communications;Public Relations
fabric patternmaker;Specialist;Fabric Patternmaker;Manufacturing;Textile and Apparel
Knitwear Maker;Specialist;Knitwear Maker;Manufacturing;Textile Production
Commercial Department;Specialist;Commercial Clerk;Sales and Marketing;Administrative Support
Digital Media Planner;Specialist;Digital Media Planner;Sales and Marketing;Digital Marketing
fire inspector;Specialist;Fire Inspector;Legal and Compliance;Compliance
Head of Corporate Strategy and Financial Planning;Head;Chief Strategy Officer;Corporate Planning;Executive Leadership
Ecommerce Production Coordinator;Manager;Production Coordinator;Operations;Procurement and Purchasing
transit police;Specialist;Transit Police;Military and Security;Law Enforcement
Global Head Of CRM;Head;Chief Customer Officer;Customer Service or Support;Executive Leadership
Fashion Teachers;Specialist;Fashion Teacher;Education and Training;Teaching
Logistics & Customs Office;Specialist;Logistics Clerk;Operations;Supply Chain and Logistics
Area Manager;Manager;Area Manager;Executive and Management;Department or Division Management
machinist;Specialist;Machinist;Manufacturing;Machining
Freelance Translator;Specialist;Translator;Language Services;Translation
Early Childhood Educator;Specialist;Early Childhood Educator;Education and Training;Training and Development
VIC Client Advisor Madison Avenue;Specialist;Customer Care Specialist;Customer Service or Support;Customer Success
Photographer;Specialist;Photographer;Creative and Design;Photography
Tailor Student;Specialist;Tailor;Creative and Design;Fashion Design
Co-Founder;Specialist;Founder;Executive and Management;Entrepreneurship
Showroom Organizer;Specialist;Showroom Supervisor;Sales and Marketing;Sales
Business Owner;Specialist;Owner;Executive and Management;Entrepreneurship
Online Dispute Resolution;Specialist;Online Dispute Resolution;Legal and Compliance;Legal
Director Of The Magazine;Team Leader;Editorial Director;Creative and Design;Executive Leadership
Master Tailor MTM Specialist;Specialist;Tailor;Creative and Design;Fashion Design
Sales Assistant;Junior;Salesperson;Sales and Marketing;Sales
Warehouse Supervisor;Manager;Warehouse Supervisor;Operations;Supply Chain and Logistics
Head Of Brand Merchandising;Head;Head of Merchandising;Sales and Marketing;Executive Leadership
Accounting;Specialist;Accounting Manager;Finance and Accounting;Accounting
radiologic technologist;Specialist;Radiologic Technologist;Healthcare;Radiology
Head Of Womens Retail Buying;Head;Head of Retail;Executive and Management;Retail Management
Commercial Planning & Activation Manager ;Manager;Brand Activation Manager;Sales and Marketing;Marketing
Freelance Writer;Specialist;Writer;Creative and Design;Writing
BPS Merchandiser;Specialist;Merchandiser;Sales and Marketing;Merchandising
Bank Teller;Specialist;Bank Teller;Customer Service or Support;Customer Facing Roles
Manager Retail Operations North America;Manager;Retail Manager;Executive and Management;Retail Management
Client Advisor;Specialist;Customer Care Specialist;Customer Service or Support;Customer Success
SEA Group Tax Manager;Manager;Tax Manager;Finance and Accounting;Taxation
Apothecary Internship;Internship;Intern;Education and Training;Intern
Fitting Model;Specialist;Fitting Model;Arts and Entertainment;Modeling
Customer Support Specialist;Specialist;Customer Support Specialist;Customer Service or Support;Customer Support
Chef de partie;Specialist;Chef de Partie;Food and Beverage;Culinary Arts
Digital Content Specialist;Specialist;Digital Content Specialist;Creative and Design;Digital Content
Director of Employee Experience;Team Leader;Employee Experience Manager;Human Resources;Employee Relations
landscape architect;Specialist;Landscape Architect;Creative and Design;Landscape Architecture
Foreign Sales Representative Monobrand Office;Specialist;Foreign Sales Representative;Sales and Marketing;Sales
Support Engineer;Specialist;Support Engineer;Information Technology;Technical Support
Engineer;Specialist;Engineer;Engineering;Engineering
Senior Financial Controller Digital & ECommerce;Specialist;Financial Controller;Finance and Accounting;Accounting
Regional Sport Assistant Manager;Junior;Regional Sport Manager;Sports and Recreation;Department or Division Management
Senior Fashion Designer;Specialist;Fashion Designer;Creative and Design;Fashion Design
Warehouse Manager;Manager;Warehouse Manager;Operations;Facilities Management
waste management officer;Specialist;Waste Management Officer;Environmental Services;Waste Management
Head - CVM and Digital Engagement;Head;Chief Customer Officer;Customer Service or Support;Executive Leadership
Trade Marketing Specialist;Specialist;Trade Marketing Manager;Sales and Marketing;Marketing
Sales Specialist;Specialist;Salesperson;Sales and Marketing;Sales
Commercial Administrator;Specialist;Commercial Clerk;Sales and Marketing;Administrative Support
careers adviser;Specialist;Careers Adviser;Education and Training;Career Counseling
Co-Owner;Specialist;Owner;Executive and Management;Entrepreneurship
Customer Service Representative;Specialist;Customer Service Representative;Customer Service or Support;Customer Service
maintenance and general worker;Specialist;Maintenance Worker;Operations;Maintenance and Repair 
bench jeweler;Specialist;Bench Jeweler;Manufacturing;Jewelry Design
Procurement Officer;Specialist;Procurement Officer;Operations;Purchasing and Sourcing
Founder;Specialist;Founder;Executive and Management;Entrepreneurship
Head of TV Services;Head;Head of TV Services;Arts and Entertainment;Executive Leadership
builder;Specialist;Construction Worker;Construction;General Construction
Marketing Team;Specialist;Marketing Specialist;Sales and Marketing;Digital Marketing
Senior Account Manager;Specialist;Account Manager;Sales and Marketing;Customer Management
Head Of Visual Merchandiser France;Head;Visual Merchandising Manager;Creative and Design;Visual Merchandising
Senior Vice President of Engineering;Head;Vice President of Engineering;Executive and Management;Executive Leadership
Documentary filmmaker;Specialist;Filmmaker;Arts and Entertainment;Film Production
Volunteer;Specialist;Volunteer;Community and Social Responsibility;Volunteering
Customer Service Agent;Specialist;Customer Service Representative;Customer Service or Support;Customer Service
Self Employed;Specialist;Self-Employed;Self-Employed;Self-Employed
meteorology professor;Specialist;Meteorology Professor;Education and Training;Teaching
Restaurant Manager;Manager;Restaurant Manager;Hospitality and Tourism;Restaurant Management
human resources consultant;Specialist;Human Resources Consultant;Human Resources;HR Consulting
Business Analyst;Specialist;Business Analyst;Information Technology;Business Analysis
Business Development Specialist;Specialist;Business Development Specialist;Corporate Planning;Business Development
Luxury Fashion Showroom Wearer;Specialist;Fitting Model;Arts and Entertainment;Modeling
Marketing Manager;Manager;Marketing Manager;Sales and Marketing;Marketing
Flagship Store Manager;Manager;Store Manager;Sales and Marketing;Store Management
Senior Shipper Succes Management Sumatera;Specialist;Shipping Manager;Operations;Supply Chain and Logistics
SEO;Specialist;SEO Specialist;Sales and Marketing;Digital Marketing
Software Engineer;Specialist;Software Engineer;Information Technology;Creation of Software
ConsultantGraphic Designer;Specialist;Graphic Designer;Creative and Design;Graphic Design
Host;Specialist;Host/Hostess;Customer Service or Support;Customer Facing Roles
Customer Loyalty - Claim Operations Specialist;Specialist;Customer Loyalty Manager;Sales and Marketing;Customer Management
Group Chief Technology Information Officer;Head;Chief Technology Officer;Information Technology;Executive Leadership
Key Account;Specialist;Key Account Manager;Sales and Marketing;Customer Management
Ecommerce Product Styling;Specialist;Product Photographer;Creative and Design;Photography
Ecommerce Customer Care Specialist;Specialist;Customer Care Specialist;Customer Service or Support;Customer Success
Business Travel Management Consultant;Specialist;Travel Manager;Event Planning and Coordination;Travel Organization
Product Manager And Industrialization Manager;Manager;Product Manager;Sales and Marketing;Product Management
meeting planner;Specialist;Event Planner;Event Planning and Coordination;Event Planning
CAD Model Maker Head Of The Modeling And Tailoring Sector;Head;Head of Tailoring;Creative and Design;Executive Leadership
Multibrand Foreign Commercial Europe;Specialist;Foreign Sales Representative;Sales and Marketing;Sales
Senior Technology & Ecommerce Operations Manager;Manager;E-commerce Operations Manager;Operations;Operations Management
strategic planner;Specialist;Strategic Planner;Corporate Planning;Strategic Planning
ICT Supply Chain Product Manager;Manager;Supply Chain Manager;Operations;Supply Chain and Logistics
People Development and Culture;Specialist;People Development Manager;Human Resources;Training and Development
Asst Manager of Recruitment & Assessment;Manager;Recruitment Manager;Human Resources;Talent Acquisition and Recruitment
Senior Manager BPS North America;Manager;Area Manager;Executive and Management;Department or Division Management
Feshion designer and stylist;Specialist;Fashion Designer;Creative and Design;Fashion Design
infrastructure architect;Specialist;Infrastructure Architect;Information Technology;Systems Architecture
Style Office Bags Department;Specialist;Fashion Designer;Creative and Design;Fashion Design
Technical Manager;Manager;Technical Manager;Information Technology;Executive Leadership
Customer Care SpecialistEcommerce;Specialist;Customer Care Specialist;Customer Service or Support;Customer Success
ICT RETAIL APPLICATIONS SPECIALIST;Specialist;Retail Applications Specialist;Information Technology;Creation of Software
Visual Merchandising;Specialist;Visual Merchandiser;Creative and Design;Visual Merchandising
Director;Team Leader;Director;Executive and Management;Executive Leadership
Head of Product Information & Regulatory Affairs Department;Head;Head of Regulatory Affairs;Legal and Compliance;Executive Leadership
Marketing;Specialist;Marketing Manager;Sales and Marketing;Marketing
Zoology professor;Specialist;Zoology Professor;Education and Training;Teaching
Investor Relations & Corporate Planning Director;Team Leader;Corporate Planner;Corporate Planning;Strategic Planning
veterinary med;Specialist;Veterinarian;Animal Care and Services;Animal Health
plumber;Specialist;Plumber;Construction;Plumbing and Pipefitting
Talent Management;Specialist;Talent Manager;Human Resources;Talent Management
Customer Experience Senior Officer;Specialist;Customer Experience Manager;Customer Service or Support;Customer Experience
Customer Service Team Leader;Team Leader;Customer Service Manager;Customer Service or Support;Customer Service
Managing Director;Team Leader;Director;Executive and Management;Executive Leadership
Boutique Manager;Manager;Store Manager;Sales and Marketing;Store Management
Internal Communications Specialist;Specialist;Internal Communications Manager;Public Relations and Communications;Corporate Comunication
Business Intelligence Specialist;Specialist;Business Intelligence Specialist;Data and Analytics;Business Intelligence
Customer Support;Specialist;Customer Support Specialist;Customer Service or Support;Customer Support
Director Of Mens;Team Leader;Director;Executive and Management;Executive Leadership
Foreign Sales Office;Specialist;Foreign Sales Representative;Sales and Marketing;Sales
SIT Tester;Specialist;Software Tester;Information Technology;Quality Assurance and Testing
public affairs consultant;Specialist;Public Affairs Consultant;Public Relations and Communications;Public Affairs
Mitra Account Manager;Specialist;Account Manager;Sales and Marketing;Customer Management
JÃ¤germeister senior brand ambassador Bali & Java;Specialist;Brand Ambassador;Sales and Marketing;Marketing
E-Commerce Expert;Specialist;E-Commerce Analyst;Sales and Marketing;E-Commerce
EMEA MTm Manager;Manager;MTM Manager;Operations;Operations Management
Sample Worker;Specialist;Worker;Unknown;Unknown
Store Planning & Interior Design Expert;Specialist;Store Planner;Sales and Marketing;Store Management
Commercial Clerk Japan Area;Specialist;Commercial Clerk;Sales and Marketing;Administrative Support
Demand Planner;Specialist;Demand Planner;Operations;Inventory Management
Human Capital Dev. Manager;Manager;Human Capital Development Manager;Human Resources;Training and Development
Student Intern - BKSAP (Badan Kerja Sama Antar Parlemen);Internship;Intern;Education and Training;Intern
Partner;Specialist;Partner;Unknown;Unknown
fitness centre manager;Manager;Fitness Centre Manager;Sports and Recreation;Gym Management
Foreign Sales Representative Retail Office;Specialist;Foreign Sales Representative;Sales and Marketing;Sales
Assistant Manager Talent Sourcing & Transfer;Junior;Recruitment Manager;Human Resources;Talent Acquisition and Recruitment
Director Of Store Planning;Team Leader;Store Planner;Sales and Marketing;Store Management
Brand Business Manager;Manager;Brand Manager;Sales and Marketing;Brand Managment
neonatal nurse practitioner;Specialist;Neonatal Nurse Practitioner;Healthcare;Neonatal Nursing
Jr Social Media Manager;Junior;Social Media Manager;Sales and Marketing;Digital Marketing
Enumerator Team;Specialist;Data Entry Clerk;Data and Analytics;Data Collection
Workman;Specialist;Worker;Unknown;Unknown
Modeler Help;Specialist;Modeler;Information Technology;Data Science
Digital Marketing Specialist;Specialist;Digital Marketing Specialist;Sales and Marketing;Digital Marketing
Vendor Management;Specialist;Vendor Manager;Operations;Procurement and Purchasing
StyleProduct Assistant;Junior;Fashion Stylist;Creative and Design;Fashion Styling
statistical assistant;Junior;Statistical Expert;Data and Analytics;Statistics
Senior Sales Executive;Specialist;Sales Manager;Sales and Marketing;Sales
Digital Marketing Director;Team Leader;Digital Marketing Manager;Sales and Marketing;Digital Marketing
IoT Engineer;Specialist;IoT Engineer;Information Technology;Internet of Things
Head Of Charity Projects;Head;Head of Charity;Community and Social Responsibility;Corporate Social Responsibility
Purchasing Officer (Non Food Category);Specialist;Purchasing Officer;Operations;Procurement and Purchasing
Piano teacher;Specialist;Piano Teacher;Education and Training;Teaching
MTM Made To Measure Manager;Manager;Fashion Manager;Creative and Design;Fashion Design
Technician;Specialist;Technician;Unknown;Unknown
Copywriter | Content Writer;Specialist;Copywriter;Creative and Design;Writing
occupational psychologist;Specialist;Occupational Psychologist;Healthcare;Psychology
Wildlife rehabilitator;Specialist;Wildlife Rehabilitator;Animal Care and Services;Animal Health
Graphic Designer;Specialist;Graphic Designer;Creative and Design;Graphic Design
Project Management Store;Specialist;Project Manager;Operations;Project Management
Member Of The Production Team;Specialist;Production Worker;Operations;Goods Production
Customer Service;Specialist;Customer Service Representative;Customer Service or Support;Customer Service
Digital Marketing Consultant;Specialist;Digital Marketing Manager;Sales and Marketing;Digital Marketing
IT & OT Cyber Security Engineer;Specialist;Cybersecurity Engineer;Information Technology;Information Security
PR & Corporate Communication Lead;Team Leader;Public Relations Manager;Public Relations and Communications;Public Relations
Shipping Agency Operation;Specialist;Shipping Manager;Operations;Supply Chain and Logistics
Branch Manager;Manager;Branch Manager;Executive and Management;Department or Division Management
